region,species,year,population
Amhara,goats,2006,5140542
Amhara,goats,2007,5468624
Amhara,goats,2008,6022105
Amhara,goats,2009,4878462
Amhara,goats,2010,5176309
Amhara,goats,2011,5189432
Amhara,goats,2012,5102580
Amhara,goats,2013,5291571
Amhara,goats,2014,6064944
Amhara,goats,2015,6085912
Amhara,goats,2016,6438600
Amhara,goats,2017,7766661
Amhara,goats,2018,6805724
Amhara,goats,2019,6883316
Amhara,goats,2020,7045305
Benishangul Gumz,goats,2003,218515
Benishangul Gumz,goats,2004,244572
Benishangul Gumz,goats,2005,314277
Benishangul Gumz,goats,2006,339455
Benishangul Gumz,goats,2007,371500
Benishangul Gumz,goats,2008,321603
Benishangul Gumz,goats,2009,335545
Benishangul Gumz,goats,2010,446484
Benishangul Gumz,goats,2011,454460
Benishangul Gumz,goats,2012,411503
Benishangul Gumz,goats,2013,417424
Benishangul Gumz,goats,2014,440719
Benishangul Gumz,goats,2015,448635
Benishangul Gumz,goats,2016,431216
Benishangul Gumz,goats,2017,602840
Benishangul Gumz,goats,2018,524316
Benishangul Gumz,goats,2019,404015
Benishangul Gumz,goats,2020,446323
Dire Dawa,goats,2003,132335
Dire Dawa,goats,2004,118766
Dire Dawa,goats,2005,124094
Dire Dawa,goats,2006,137330
Dire Dawa,goats,2007,154743
Dire Dawa,goats,2008,122005
Dire Dawa,goats,2009,172881
Dire Dawa,goats,2010,181181
Dire Dawa,goats,2011,161027
Dire Dawa,goats,2012,178567
Dire Dawa,goats,2013,183755
Dire Dawa,goats,2014,209982
Dire Dawa,goats,2015,202707
Dire Dawa,goats,2016,205804
Dire Dawa,goats,2017,249393
Dire Dawa,goats,2018,186002
Dire Dawa,goats,2019,258629
Dire Dawa,goats,2020,325922
Gambela,goats,2003,0
Gambela,goats,2004,0
Gambela,goats,2005,0
Gambela,goats,2006,0
Gambela,goats,2007,54638
Gambela,goats,2008,31821
Gambela,goats,2009,37833
Gambela,goats,2010,83897
Gambela,goats,2011,79623
Gambela,goats,2012,84229
Gambela,goats,2013,89860
Gambela,goats,2014,88610
Gambela,goats,2015,94184
Gambela,goats,2016,99018
Gambela,goats,2017,107083
Gambela,goats,2018,133246
Gambela,goats,2019,134206
Gambela,goats,2020,135494
Harari,goats,2003,26356
Harari,goats,2004,26909
Harari,goats,2005,32782
Harari,goats,2006,34450
Harari,goats,2007,41226
Harari,goats,2008,36322
Harari,goats,2009,41302
Harari,goats,2010,45256
Harari,goats,2011,41964
Harari,goats,2012,51039
Harari,goats,2013,58432
Harari,goats,2014,57624
Harari,goats,2015,67721
Harari,goats,2016,72555
Harari,goats,2017,69901
Harari,goats,2018,81466
Harari,goats,2019,103567
Harari,goats,2020,110499
Oromoa,goats,2003,4081039
Oromoa,goats,2004,4849060
Oromoa,goats,2005,5383640
Oromoa,goats,2006,5787278
Oromoa,goats,2007,7685529
Oromoa,goats,2008,7439725
Oromoa,goats,2009,7346055
Oromoa,goats,2010,7531445
Oromoa,goats,2011,7226944
Oromoa,goats,2012,7554869
Oromoa,goats,2013,8151014
Oromoa,goats,2014,7849924
Oromoa,goats,2015,8377584
Oromoa,goats,2016,8129784
Oromoa,goats,2017,8591204
Oromoa,goats,2018,9082745
Oromoa,goats,2019,7526644
Oromoa,goats,2020,8425727
SNNPR,goats,2003,2317624
SNNPR,goats,2004,2289973
SNNPR,goats,2005,2054080
SNNPR,goats,2006,2538751
SNNPR,goats,2007,2624588
SNNPR,goats,2008,2626611
SNNPR,goats,2009,4057497
SNNPR,goats,2010,3086531
SNNPR,goats,2011,3506210
SNNPR,goats,2012,3912131
SNNPR,goats,2013,4953588
SNNPR,goats,2014,5092628
SNNPR,goats,2015,5343072
SNNPR,goats,2016,5258250
SNNPR,goats,2017,4958255
SNNPR,goats,2018,5116030
SNNPR,goats,2019,4819573
SNNPR,goats,2020,5518806
Somali,goats,2003,606717
Somali,goats,2004,650973
Somali,goats,2005,668619
Somali,goats,2006,1062084
Somali,goats,2007,1703290
Somali,goats,2008,1374540
Somali,goats,2009,1508932
Somali,goats,2010,1411481
Somali,goats,2011,1365265
Somali,goats,2012,1639080
Somali,goats,2013,2033165
Somali,goats,2014,1903891
Somali,goats,2015,1835811
Somali,goats,2016,1519602
Somali,goats,2017,2826424
Somali,goats,2018,2826424
Somali,goats,2019,17001672
Somali,goats,2020,16464505
Tigray,goats,2003,2034710
Tigray,goats,2004,2089697
Tigray,goats,2005,2399808
Tigray,goats,2006,2751911
Tigray,goats,2007,3005463
Tigray,goats,2008,3107994
Tigray,goats,2009,2621227
Tigray,goats,2010,3049486
Tigray,goats,2011,2874520
Tigray,goats,2012,3191184
Tigray,goats,2013,4000252
Tigray,goats,2014,4255290
Tigray,goats,2015,3948276
Tigray,goats,2016,4584138
Tigray,goats,2017,4301221
Tigray,goats,2018,4232680
Tigray,goats,2019,4838969
Tigray,goats,2020,4838969
Addis Ababa,poultry,2003,62364
Addis Ababa,poultry,2004,21417
Addis Ababa,poultry,2005,22156
Addis Ababa,poultry,2006,21564
Addis Ababa,poultry,2007,0
Addis Ababa,poultry,2008,0
Addis Ababa,poultry,2009,0
Addis Ababa,poultry,2010,0
Addis Ababa,poultry,2011,0
Addis Ababa,poultry,2012,0
Addis Ababa,poultry,2013,0
Addis Ababa,poultry,2014,0
Addis Ababa,poultry,2015,0
Addis Ababa,poultry,2016,0
Addis Ababa,poultry,2017,0
Addis Ababa,poultry,2018,0
Addis Ababa,poultry,2019,0
Addis Ababa,poultry,2020,0
Afar,poultry,2003,49285
Afar,poultry,2004,38315
Afar,poultry,2005,49429
Afar,poultry,2006,43798
Afar,poultry,2007,53856
Afar,poultry,2008,26519
Afar,poultry,2009,29369
Afar,poultry,2010,67319
Afar,poultry,2011,57993
Afar,poultry,2012,42951
Afar,poultry,2013,124489
Afar,poultry,2014,132215
Afar,poultry,2015,106355
Afar,poultry,2016,197825
Afar,poultry,2017,215768
Afar,poultry,2018,185372
Afar,poultry,2019,92941
Afar,poultry,2020,91562
Amhara,poultry,2003,11243773
Amhara,poultry,2004,8442238
Amhara,poultry,2005,9400917
Amhara,poultry,2006,10368274
Amhara,poultry,2007,12364824
Amhara,poultry,2008,12755956
Amhara,poultry,2009,12739620
Amhara,poultry,2010,14048486
Amhara,poultry,2011,14116725
Amhara,poultry,2012,14610770
Amhara,poultry,2013,14524806
Amhara,poultry,2014,18031121
Amhara,poultry,2015,19958894
Amhara,poultry,2016,19961861
Amhara,poultry,2017,17705026
Amhara,poultry,2018,20501879
Amhara,poultry,2019,16827119
Amhara,poultry,2020,19060608
Benishangul Gumz,poultry,2003,785357
Benishangul Gumz,poultry,2004,732273
Benishangul Gumz,poultry,2005,635634
Benishangul Gumz,poultry,2006,742858
Benishangul Gumz,poultry,2007,708027
Benishangul Gumz,poultry,2008,774112
Benishangul Gumz,poultry,2009,820994
Benishangul Gumz,poultry,2010,1149069
Benishangul Gumz,poultry,2011,1140816
Benishangul Gumz,poultry,2012,1305785
Benishangul Gumz,poultry,2013,1041557
Benishangul Gumz,poultry,2014,1375326
Benishangul Gumz,poultry,2015,1363061
Benishangul Gumz,poultry,2016,1249578
Benishangul Gumz,poultry,2017,1672084
Benishangul Gumz,poultry,2018,1480468
Benishangul Gumz,poultry,2019,884660
Benishangul Gumz,poultry,2020,1155535
Dire Dawa,poultry,2003,44479
Dire Dawa,poultry,2004,44736
Dire Dawa,poultry,2005,49157
Dire Dawa,poultry,2006,47852
Dire Dawa,poultry,2007,56283
Dire Dawa,poultry,2008,48102
Dire Dawa,poultry,2009,51431
Dire Dawa,poultry,2010,80963
Dire Dawa,poultry,2011,80345
Dire Dawa,poultry,2012,83706
Dire Dawa,poultry,2013,92283
Dire Dawa,poultry,2014,86617
Dire Dawa,poultry,2015,85318
Dire Dawa,poultry,2016,102963
Dire Dawa,poultry,2017,118376
Dire Dawa,poultry,2018,93444
Dire Dawa,poultry,2019,129575
Dire Dawa,poultry,2020,122328
Gambela,poultry,2003,0
Gambela,poultry,2004,0
Gambela,poultry,2005,0
Gambela,poultry,2006,0
Gambela,poultry,2007,173844
Gambela,poultry,2008,202105
Gambela,poultry,2009,210332
Gambela,poultry,2010,303019
Gambela,poultry,2011,301735
Gambela,poultry,2012,298849
Gambela,poultry,2013,344043
Gambela,poultry,2014,307387
Gambela,poultry,2015,358288
Gambela,poultry,2016,385768
Gambela,poultry,2017,301531
Gambela,poultry,2018,490448
Gambela,poultry,2019,229151
Gambela,poultry,2020,314680
Harari,poultry,2003,31590
Harari,poultry,2004,31426
Harari,poultry,2005,33329
Harari,poultry,2006,31777
Harari,poultry,2007,36288
Harari,poultry,2008,33362
Harari,poultry,2009,39185
Harari,poultry,2010,53277
Harari,poultry,2011,43235
Harari,poultry,2012,50589
Harari,poultry,2013,71697
Harari,poultry,2014,71419
Harari,poultry,2015,74332
Harari,poultry,2016,94371
Harari,poultry,2017,97690
Harari,poultry,2018,76992
Harari,poultry,2019,104585
Harari,poultry,2019,104585
Harari,poultry,2020,129963
Oromoa,poultry,2003,12761341
Oromoa,poultry,2004,11637074
Oromoa,poultry,2005,12226799
Oromoa,poultry,2006,12603660
Oromoa,poultry,2007,14329775
Oromoa,poultry,2008,13673006
Oromoa,poultry,2009,15336939
Oromoa,poultry,2010,18762281
Oromoa,poultry,2011,16345099
Oromoa,poultry,2012,18850439
Oromoa,poultry,2013,19313874
Oromoa,poultry,2014,20076129
Oromoa,poultry,2015,21201122
Oromoa,poultry,2016,20408299
Oromoa,poultry,2017,19014114
Oromoa,poultry,2018,20766720
Oromoa,poultry,2019,16668657
Oromoa,poultry,2020,19160388
SNNPR,poultry,2003,6779900
SNNPR,poultry,2004,6586142
SNNPR,poultry,2005,6391051
SNNPR,poultry,2006,6517126
SNNPR,poultry,2007,7465585
SNNPR,poultry,2008,6707186
SNNPR,poultry,2009,8503564
SNNPR,poultry,2010,10407807
SNNPR,poultry,2011,7690931
SNNPR,poultry,2012,9732061
SNNPR,poultry,2013,10353805
SNNPR,poultry,2014,10433773
SNNPR,poultry,2015,10851155
SNNPR,poultry,2016,11197124
SNNPR,poultry,2017,10491131
SNNPR,poultry,2018,9542274
SNNPR,poultry,2019,7347205
SNNPR,poultry,2020,7813730
Somali,poultry,2003,173187
Somali,poultry,2004,154669
Somali,poultry,2005,92489
Somali,poultry,2006,106534
Somali,poultry,2007,113082
Somali,poultry,2008,77367
Somali,poultry,2009,55752
Somali,poultry,2010,106114
Somali,poultry,2011,113004
Somali,poultry,2012,159293
Somali,poultry,2013,196396
Somali,poultry,2014,162884
Somali,poultry,2015,177300
Somali,poultry,2016,161265
Somali,poultry,2017,250418
Somali,poultry,2018,250418
Somali,poultry,2019,193467
Somali,poultry,2020,318567
Tigray,poultry,2003,3725111
Tigray,poultry,2004,3180235
Tigray,poultry,2005,3131239
Tigray,poultry,2006,3474394
Tigray,poultry,2007,4262337
Tigray,poultry,2008,3829788
Tigray,poultry,2009,4266077
Tigray,poultry,2010,4308595
Tigray,poultry,2011,5003126
Tigray,poultry,2012,5242699
Tigray,poultry,2013,5287790
Tigray,poultry,2014,6189848
Tigray,poultry,2015,6329501
Tigray,poultry,2016,5735973
Tigray,poultry,2017,6190640
Tigray,poultry,2018,6032251
Tigray,poultry,2019,6317518
Tigray,poultry,2020,7000785
Addis Ababa,camels,2003,0
Addis Ababa,camels,2004,0
Addis Ababa,camels,2005,0
Addis Ababa,camels,2006,0
Addis Ababa,camels,2007,0
Addis Ababa,camels,2008,0
Addis Ababa,camels,2009,0
Addis Ababa,camels,2010,0
Addis Ababa,camels,2011,0
Addis Ababa,camels,2012,0
Addis Ababa,camels,2013,0
Addis Ababa,camels,2014,0
Addis Ababa,camels,2015,0
Addis Ababa,camels,2016,0
Addis Ababa,camels,2017,0
Addis Ababa,camels,2018,0
Addis Ababa,camels,2019,0
Addis Ababa,camels,2020,0
Afar,camels,2003,124536
Afar,camels,2004,99833
Afar,camels,2005,112131
Afar,camels,2006,143750
Afar,camels,2007,142357
Afar,camels,2008,171514
Afar,camels,2009,218430
Afar,camels,2010,379228
Afar,camels,2011,276630
Afar,camels,2012,270402
Afar,camels,2013,335039
Afar,camels,2014,434291
Afar,camels,2015,460624
Afar,camels,2016,474146
Afar,camels,2017,650040
Afar,camels,2018,1118981
Afar,camels,2019,1162311
Afar,camels,2020,1258971
Amhara,camels,2003,20317
Amhara,camels,2004,14266
Amhara,camels,2005,14678
Amhara,camels,2006,31911
Amhara,camels,2007,47026
Amhara,camels,2008,50506
Amhara,camels,2009,34649
Amhara,camels,2010,51472
Amhara,camels,2011,55626
Amhara,camels,2012,60576
Amhara,camels,2013,64389
Amhara,camels,2014,66364
Amhara,camels,2015,63500
Amhara,camels,2016,71194
Amhara,camels,2017,151143
Amhara,camels,2018,35682
Amhara,camels,2019,49467
Amhara,camels,2020,44774
Benishangul Gumz,camels,2003,0
Benishangul Gumz,camels,2004,0
Benishangul Gumz,camels,2005,0
Benishangul Gumz,camels,2006,0
Benishangul Gumz,camels,2007,0
Benishangul Gumz,camels,2008,0
Benishangul Gumz,camels,2009,0
Benishangul Gumz,camels,2010,0
Benishangul Gumz,camels,2011,0
Benishangul Gumz,camels,2012,0
Benishangul Gumz,camels,2013,0
Benishangul Gumz,camels,2014,0
Benishangul Gumz,camels,2015,0
Benishangul Gumz,camels,2016,0
Benishangul Gumz,camels,2017,0
Benishangul Gumz,camels,2018,0
Benishangul Gumz,camels,2019,0
Benishangul Gumz,camels,2020,0
Dire Dawa,camels,2003,7948
Dire Dawa,camels,2004,5069
Dire Dawa,camels,2005,6409
Dire Dawa,camels,2006,8311
Dire Dawa,camels,2007,5060
Dire Dawa,camels,2008,5497
Dire Dawa,camels,2009,7821
Dire Dawa,camels,2010,6425
Dire Dawa,camels,2011,7790
Dire Dawa,camels,2012,5624
Dire Dawa,camels,2013,7129
Dire Dawa,camels,2014,6670
Dire Dawa,camels,2015,5740
Dire Dawa,camels,2016,8202
Dire Dawa,camels,2017,8207
Dire Dawa,camels,2018,7588
Dire Dawa,camels,2019,16862
Dire Dawa,camels,2020,11190
Gambela,camels,2004,0
Gambela,camels,2005,0
Gambela,camels,2006,0
Gambela,camels,2007,0
Gambela,camels,2008,0
Gambela,camels,2009,0
Gambela,camels,2010,0
Gambela,camels,2011,0
Gambela,camels,2012,0
Gambela,camels,2013,0
Gambela,camels,2014,0
Gambela,camels,2015,0
Gambela,camels,2016,0
Gambela,camels,2017,0
Gambela,camels,2018,0
Gambela,camels,2019,0
Gambela,camels,2020,0
Harari,camels,2003,0
Harari,camels,2004,0
Harari,camels,2005,0
Harari,camels,2006,0
Harari,camels,2007,0
Harari,camels,2008,0
Harari,camels,2009,0
Harari,camels,2010,0
Harari,camels,2011,2015
Harari,camels,2012,0
Harari,camels,2013,0
Harari,camels,2014,4363
Harari,camels,2015,0
Harari,camels,2016,0
Harari,camels,2017,0
Harari,camels,2018,0
Harari,camels,2019,0
Harari,camels,2020,0
Oromoa,camels,2003,113527
Oromoa,camels,2004,139830
Oromoa,camels,2005,121970
Oromoa,camels,2006,131242
Oromoa,camels,2007,447688
Oromoa,camels,2008,255328
Oromoa,camels,2009,257322
Oromoa,camels,2010,326069
Oromoa,camels,2011,310420
Oromoa,camels,2012,264175
Oromoa,camels,2013,268089
Oromoa,camels,2014,239357
Oromoa,camels,2015,272344
Oromoa,camels,2016,299422
Oromoa,camels,2017,315482
Oromoa,camels,2018,294110
Oromoa,camels,2019,294331
Oromoa,camels,2020,292908
SNNPR,camels,2003,0
SNNPR,camels,2004,0
SNNPR,camels,2005,0
SNNPR,camels,2006,0
SNNPR,camels,2007,0
SNNPR,camels,2008,0
SNNPR,camels,2009,0
SNNPR,camels,2010,0
SNNPR,camels,2011,0
SNNPR,camels,2012,0
SNNPR,camels,2013,0
SNNPR,camels,2014,0
SNNPR,camels,2015,0
SNNPR,camels,2016,0
SNNPR,camels,2017,0
SNNPR,camels,2018,0
SNNPR,camels,2019,0
SNNPR,camels,2020,0
Somali,camels,2003,163494
Somali,camels,2004,165264
Somali,camels,2005,145073
Somali,camels,2006,264239
Somali,camels,2007,330563
Somali,camels,2008,241943
Somali,camels,2009,254839
Somali,camels,2010,301323
Somali,camels,2011,290649
Somali,camels,2012,260695
Somali,camels,2013,332150
Somali,camels,2014,353124
Somali,camels,2015,362291
Somali,camels,2016,295076
Somali,camels,2017,249475
Somali,camels,2018,249475
Somali,camels,2019,6132352
Somali,camels,2020,6489702
Tigray,camels,2003,38562
Tigray,camels,2004,32651
Tigray,camels,2005,32777
Tigray,camels,2006,33794
Tigray,camels,2007,34448
Tigray,camels,2008,32552
Tigray,camels,2009,32288
Tigray,camels,2010,34205
Tigray,camels,2011,35946
Tigray,camels,2012,52541
Tigray,camels,2013,87163
Tigray,camels,2014,55921
Tigray,camels,2015,59846
Tigray,camels,2016,54348
Tigray,camels,2017,43332
Tigray,camels,2018,52905
Tigray,camels,2019,46436
Tigray,camels,2020,46436
Addis Ababa,mules,2003,704
Addis Ababa,mules,2004,267
Addis Ababa,mules,2005,364
Addis Ababa,mules,2006,398
Addis Ababa,mules,2007,0
Addis Ababa,mules,2008,0
Addis Ababa,mules,2009,0
Addis Ababa,mules,2010,0
Addis Ababa,mules,2011,0
Addis Ababa,mules,2012,0
Addis Ababa,mules,2013,0
Addis Ababa,mules,2014,0
Addis Ababa,mules,2015,0
Addis Ababa,mules,2016,0
Addis Ababa,mules,2017,0
Addis Ababa,mules,2018,0
Addis Ababa,mules,2019,0
Addis Ababa,mules,2020,0
Afar,mules,2003,382
Afar,mules,2004,195
Afar,mules,2005,150
Afar,mules,2006,157
Afar,mules,2007,0
Afar,mules,2008,0
Afar,mules,2009,0
Afar,mules,2010,0
Afar,mules,2011,0
Afar,mules,2012,0
Afar,mules,2013,0
Afar,mules,2014,0
Afar,mules,2015,0
Afar,mules,2016,0
Afar,mules,2017,0
Afar,mules,2018,0
Afar,mules,2019,0
Afar,mules,2020,0
Amhara,mules,2003,90652
Amhara,mules,2004,88996
Amhara,mules,2005,102580
Amhara,mules,2006,92787
Amhara,mules,2007,135908
Amhara,mules,2008,124415
Amhara,mules,2009,127716
Amhara,mules,2010,120459
Amhara,mules,2011,136292
Amhara,mules,2012,134168
Amhara,mules,2013,129832
Amhara,mules,2014,157213
Amhara,mules,2015,177544
Amhara,mules,2016,185186
Amhara,mules,2017,220940
Amhara,mules,2018,155195
Amhara,mules,2019,184657
Amhara,mules,2020,199847
Benishangul Gumz,mules,2003,1521
Benishangul Gumz,mules,2004,1774
Benishangul Gumz,mules,2005,1501
Benishangul Gumz,mules,2006,1414
Benishangul Gumz,mules,2007,682
Benishangul Gumz,mules,2008,687
Benishangul Gumz,mules,2009,758
Benishangul Gumz,mules,2010,2624
Benishangul Gumz,mules,2011,1774
Benishangul Gumz,mules,2012,2532
Benishangul Gumz,mules,2013,1131
Benishangul Gumz,mules,2014,1936
Benishangul Gumz,mules,2015,1989
Benishangul Gumz,mules,2016,1783
Benishangul Gumz,mules,2017,2542
Benishangul Gumz,mules,2018,1522
Benishangul Gumz,mules,2019,2705
Benishangul Gumz,mules,2020,3457
Dire Dawa,mules,2003,0
Dire Dawa,mules,2004,0
Dire Dawa,mules,2005,0
Dire Dawa,mules,2006,0
Dire Dawa,mules,2007,0
Dire Dawa,mules,2008,0
Dire Dawa,mules,2009,0
Dire Dawa,mules,2010,0
Dire Dawa,mules,2011,0
Dire Dawa,mules,2012,0
Dire Dawa,mules,2013,0
Dire Dawa,mules,2014,0
Dire Dawa,mules,2015,0
Dire Dawa,mules,2016,0
Dire Dawa,mules,2017,0
Dire Dawa,mules,2018,0
Dire Dawa,mules,2019,0
Dire Dawa,mules,2019,0
Dire Dawa,mules,2020,0
Gambela,mules,2003,0
Gambela,mules,2004,0
Gambela,mules,2005,0
Gambela,mules,2006,0
Gambela,mules,2007,0
Gambela,mules,2008,0
Gambela,mules,2009,0
Gambela,mules,2010,0
Gambela,mules,2011,0
Gambela,mules,2012,0
Gambela,mules,2013,0
Gambela,mules,2014,0
Gambela,mules,2015,0
Gambela,mules,2016,0
Gambela,mules,2017,0
Gambela,mules,2018,0
Gambela,mules,2019,0
Gambela,mules,2020,0
Harari,mules,2003,0
Harari,mules,2004,0
Harari,mules,2005,0
Harari,mules,2006,0
Harari,mules,2007,0
Harari,mules,2008,0
Harari,mules,2009,0
Harari,mules,2010,0
Harari,mules,2011,0
Harari,mules,2012,0
Harari,mules,2013,0
Harari,mules,2014,0
Harari,mules,2015,0
Harari,mules,2016,0
Harari,mules,2017,0
Harari,mules,2018,0
Harari,mules,2019,0
Harari,mules,2020,0
Oromoa,mules,2003,149575
Oromoa,mules,2004,153710
Oromoa,mules,2005,166921
Oromoa,mules,2006,160531
Oromoa,mules,2007,180364
Oromoa,mules,2008,185360
Oromoa,mules,2009,174676
Oromoa,mules,2010,181381
Oromoa,mules,2011,150893
Oromoa,mules,2012,152345
Oromoa,mules,2013,151110
Oromoa,mules,2014,156331
Oromoa,mules,2015,152178
Oromoa,mules,2016,140114
Oromoa,mules,2017,134898
Oromoa,mules,2018,139439
Oromoa,mules,2019,108356
Oromoa,mules,2020,120161
SNNPR,mules,2003,68221
SNNPR,mules,2004,63463
SNNPR,mules,2005,61135
SNNPR,mules,2006,63023
SNNPR,mules,2007,52456
SNNPR,mules,2008,55254
SNNPR,mules,2009,57431
SNNPR,mules,2010,75331
SNNPR,mules,2011,74131
SNNPR,mules,2012,54212
SNNPR,mules,2013,67840
SNNPR,mules,2014,78334
SNNPR,mules,2015,65890
SNNPR,mules,2016,74176
SNNPR,mules,2017,91461
SNNPR,mules,2018,61255
SNNPR,mules,2019,52679
SNNPR,mules,2020,45489
Somali,mules,2003,0
Somali,mules,2004,0
Somali,mules,2005,0
Somali,mules,2006,0
Somali,mules,2007,0
Somali,mules,2008,0
Somali,mules,2009,0
Somali,mules,2010,0
Somali,mules,2011,0
Somali,mules,2012,0
Somali,mules,2013,0
Somali,mules,2014,0
Somali,mules,2015,0
Somali,mules,2016,0
Somali,mules,2017,0
Somali,mules,2018,0
Somali,mules,2019,529
Somali,mules,2020,553
Tigray,mules,2003,10062
Tigray,mules,2004,9190
Tigray,mules,2005,7901
Tigray,mules,2006,7247
Tigray,mules,2007,6665
Tigray,mules,2008,7694
Tigray,mules,2009,4920
Tigray,mules,2010,4229
Tigray,mules,2011,3752
Tigray,mules,2012,4690
Tigray,mules,2013,5895
Tigray,mules,2014,5754
Tigray,mules,2015,7536
Tigray,mules,2016,7634
Tigray,mules,2017,11308
Tigray,mules,2018,12026
Tigray,mules,2019,8078
Tigray,mules,2020,8078
Addis Ababa,donkeys,2003,15884
Addis Ababa,donkeys,2004,4780
Addis Ababa,donkeys,2005,6078
Addis Ababa,donkeys,2006,6091
Addis Ababa,donkeys,2007,0
Addis Ababa,donkeys,2008,0
Addis Ababa,donkeys,2009,0
Addis Ababa,donkeys,2010,0
Addis Ababa,donkeys,2011,0
Addis Ababa,donkeys,2012,0
Addis Ababa,donkeys,2013,0
Addis Ababa,donkeys,2014,0
Addis Ababa,donkeys,2015,0
Addis Ababa,donkeys,2016,0
Addis Ababa,donkeys,2017,0
Addis Ababa,donkeys,2018,0
Addis Ababa,donkeys,2019,0
Addis Ababa,donkeys,2020,0
Afar,donkeys,2003,14148
Afar,donkeys,2004,12269
Afar,donkeys,2005,12834
Afar,donkeys,2006,11892
Afar,donkeys,2007,32897
Afar,donkeys,2008,26451
Afar,donkeys,2009,36992
Afar,donkeys,2010,65951
Afar,donkeys,2011,57796
Afar,donkeys,2012,65284
Afar,donkeys,2013,103830
Afar,donkeys,2014,124787
Afar,donkeys,2015,133481
Afar,donkeys,2016,101656
Afar,donkeys,2017,125671
Afar,donkeys,2018,446904
Afar,donkeys,2019,317065
Afar,donkeys,2020,308835
Amhara,donkeys,2003,1356111
Amhara,donkeys,2004,1400032
Amhara,donkeys,2005,1513891
Amhara,donkeys,2006,1539949
Amhara,donkeys,2007,1804408
Amhara,donkeys,2008,2017935
Amhara,donkeys,2009,2108347
Amhara,donkeys,2010,2241741
Amhara,donkeys,2011,2309433
Amhara,donkeys,2012,2398190
Amhara,donkeys,2013,2428758
Amhara,donkeys,2014,2677429
Amhara,donkeys,2015,2829592
Amhara,donkeys,2016,2991598
Amhara,donkeys,2017,3279179
Amhara,donkeys,2018,3529748
Amhara,donkeys,2019,3435729
Amhara,donkeys,2020,3725454
Benishangul Gumz,donkeys,2003,40789
Benishangul Gumz,donkeys,2004,37517
Benishangul Gumz,donkeys,2005,39923
Benishangul Gumz,donkeys,2006,39700
Benishangul Gumz,donkeys,2007,50738
Benishangul Gumz,donkeys,2008,48789
Benishangul Gumz,donkeys,2009,52718
Benishangul Gumz,donkeys,2010,64639
Benishangul Gumz,donkeys,2011,67102
Benishangul Gumz,donkeys,2012,64679
Benishangul Gumz,donkeys,2013,68484
Benishangul Gumz,donkeys,2014,67702
Benishangul Gumz,donkeys,2015,76558
Benishangul Gumz,donkeys,2016,77737
Benishangul Gumz,donkeys,2017,82228
Benishangul Gumz,donkeys,2018,88533
Benishangul Gumz,donkeys,2019,62584
Benishangul Gumz,donkeys,2020,47763
Dire Dawa,donkeys,2003,10118
Dire Dawa,donkeys,2004,8820
Dire Dawa,donkeys,2005,10083
Dire Dawa,donkeys,2006,10775
Dire Dawa,donkeys,2007,14083
Dire Dawa,donkeys,2008,8736
Dire Dawa,donkeys,2009,13979
Dire Dawa,donkeys,2010,14992
Dire Dawa,donkeys,2011,16115
Dire Dawa,donkeys,2012,16118
Dire Dawa,donkeys,2013,17132
Dire Dawa,donkeys,2014,18699
Dire Dawa,donkeys,2015,19772
Dire Dawa,donkeys,2016,18348
Dire Dawa,donkeys,2017,24226
Dire Dawa,donkeys,2018,19238
Dire Dawa,donkeys,2019,24702
Dire Dawa,donkeys,2019,24702
Dire Dawa,donkeys,2020,31992
Gambela,donkeys,2003,0
Gambela,donkeys,2004,0
Gambela,donkeys,2005,0
Gambela,donkeys,2006,0
Gambela,donkeys,2007,0
Gambela,donkeys,2008,0
Gambela,donkeys,2009,0
Gambela,donkeys,2010,0
Gambela,donkeys,2011,0
Gambela,donkeys,2012,0
Gambela,donkeys,2013,0
Gambela,donkeys,2014,0
Gambela,donkeys,2015,0
Gambela,donkeys,2016,1739
Gambela,donkeys,2017,2150
Gambela,donkeys,2018,700
Gambela,donkeys,2019,0
Gambela,donkeys,2020,647
Harari,donkeys,2003,6483
Harari,donkeys,2004,6316
Harari,donkeys,2005,6985
Harari,donkeys,2006,6832
Harari,donkeys,2007,8328
Harari,donkeys,2008,0
Harari,donkeys,2009,9091
Harari,donkeys,2010,0
Harari,donkeys,2011,9170
Harari,donkeys,2012,11110
Harari,donkeys,2013,11620
Harari,donkeys,2014,11445
Harari,donkeys,2015,13696
Harari,donkeys,2016,13380
Harari,donkeys,2017,14356
Harari,donkeys,2018,14889
Harari,donkeys,2019,14649
Harari,donkeys,2019,14649
Harari,donkeys,2020,16547
Oromoa,donkeys,2003,1605134
Oromoa,donkeys,2004,1703911
Oromoa,donkeys,2005,1911225
Oromoa,donkeys,2006,2054674
Oromoa,donkeys,2007,2197828
Oromoa,donkeys,2008,2395374
Oromoa,donkeys,2009,2494536
Oromoa,donkeys,2010,2617107
Oromoa,donkeys,2011,2776094
Oromoa,donkeys,2012,2810612
Oromoa,donkeys,2013,2898282
Oromoa,donkeys,2014,3007027
Oromoa,donkeys,2015,3214317
Oromoa,donkeys,2016,3446746
Oromoa,donkeys,2017,3419932
Oromoa,donkeys,2018,3641131
Oromoa,donkeys,2019,3640642
Oromoa,donkeys,2020,3900800
SNNPR,donkeys,2003,266505
SNNPR,donkeys,2004,278435
SNNPR,donkeys,2005,302798
SNNPR,donkeys,2006,283100
